Term,Description
Retirement Benefits,"Retirement plans are classified as either defined benefit or defined contribution plans. Defined benefit plans determine payments according to a fixed formula based on salary, years of service, and age. Defined contribution plans determine the value of individual accounts on the basis of the amount of money contributed and the rate of return on the money invested."
Defined benefit plans,"Defined benefit pension plans provide employees with guaranteed retirement benefits based on benefit formulas. A participant's retirement age, length of service, and preretirement earnings may affect the benefits received. Definitions, key provisions, and related terms follow."
Terminal-earnings formulas ,"Benefits are based on a percentage of average earnings during a specified number of years at the end of a worker's career (or when earnings are highest), multiplied by the number of years of service recognized by the plan."
Career earnings formulas ,Benefits are based on a percentage of an average of career earnings for every year of service recognized by the plan.
Dollar amount formulas ,Benefits are based on a dollar amount per month for each year of service recognized by the plan.
Percentage-of-contribution formulas ,"Benefits are based on employer and, occasionally, employee contributions. Benefits equal a percentage of total contributions."
Cash balance plans ,"Benefits are computed as a percentage of each employee's account balance. Employers specify a contribution, and a rate of interest on that contribution, that will provide a set amount at retirement, generally as a lump sum."
Pension equity plans ,"For each year of work, employees are credited with a percentage applied to their final average earnings. Benefits are generally disbursed as a lump sum."
Frozen retirement plans,Frozen retirement plans are benefit plans that typically are closed to new enrollees and that may limit future benefit accruals for some or all active plan participants. These plans may be of different types. Some may no longer allow participants to accrue additional benefits. Others may change the plan's prospective benefit formula in such a way as to limit future benefit accruals. Other may use a prospective benefit formula to limit or cease accruals of benefits for some of the active participants.
Normal retirement,Normal retirement is the age at which plan participants may retire and receive all accrued benefits.
Early retirement,"Early retirement is the age (or a combination of age and service) at which plan participants may retire and receive all accrued benefits, minus a reduction for the number of years by which their retirement age precedes their normal retirement age."
Benefit payment methods,"Payments from defined benefit plans may be in the form of a straight life annuity, a joint-and-survivor annuity, a percentage of the unreduced accrued benefit, or a lump sum."
Straight life annuity ,"A periodic payment made for the life of the retiree, with no additional payments to survivors."
Joint-and-survivor annuity ,"The Employee Retirement Income Security Act of 1974 (ERISA) requires defined benefit pension plans that offer an annuity as a payment option to provide a qualified joint-and-survivor annuity (QJSA) as the normal benefit payment for married participants. A QJSA is an immediate annuity for the life of the participant and a survivor annuity for the life of the participant's spouse. The amount of the survivor annuity may not be less than 50 percent, or more than 100 percent, of the amount payable during the time the participant and spouse are both alive. The annuity payable for the life of the participant is lower than that for a straight life annuity; to account for the increased length of time over which payments will be made, this reduction may be a percentage of the straight life benefit, such as 10 percent, or may be based on the life expectancy of the participant and spouse."
Percentage of unreduced accrued benefit ,"Under this method, the participant's pension is not reduced to adjust for survivor benefits. The participant will receive an amount equal to the straight life annuity, and the spouse will receive a proportion of that amount, often 50 percent, should the participant die."
Lump-sum payment ,"The participant may opt for a full lump sum, with no further benefits received from the plan. If a plan provides for a partial lump-sum payment, the participant will receive a reduced annuity as well."
Vesting,"Vesting refers to the amount of time a participant must work before earning a nonforfeitable right to a retirement benefit. Once the participant is vested, the accrued benefit is retained even if the worker leaves the employer before reaching retirement age."
Cliff vesting ,"No vesting occurs until an employee satisfies the service requirements for 100-percent vesting-for example, 5 years."
Graded vesting ,"An employee's nonforfeitable percentage of employer contributions increases over time, until reaching 100 percent."
Integration with Social Security,"Defined benefit plans may integrate retirement benefits with Social Security benefits. Under this approach, the employer's contribution to Social Security (FICA taxes) is taken into account when plan benefits are computed. Integration may be accomplished by an offset or a step-rate method."
Offset ,Part of a participant's Social Security benefit is subtracted from the benefit otherwise payable by the plan. The maximum allowable offset is 83.3 percent of the Social Security benefit. The most common offset is 50 percent.
Step rate ,"Lower benefit rates are applied to earnings up to the specified taxable Social Security wage base (that is, the earnings subject to Social Security tax); higher benefit rates are applied to earnings above the wage base"
Portability,"Portability is a participant's ability to maintain and transfer accumulated pension benefits when changing jobs. Portability provisions in defined benefit plans generally cover portability of assets, portability of credited service, or both."
Portability of assets ,Participants can withdraw their accumulated pension benefits or transfer them to another retirement arrangement.
Portability of credited service ,Participants are allowed to count the years of service with a previous employer when determining benefits from their current employer.
Disability retirement,Disability retirement is retirement resulting from a totally disabling injury or illness prior to eligibility for early or normal retirement. Plans providing disability retirement benefits may have a service requirement of 10 years or more. Benefits may be immediate or deferred.
Defined contribution plans,Defined contribution plans are retirement plans that specify the level of employer contributions and place those contributions into individual employee accounts.
Savings and thrift plans ,"Employees may contribute a predetermined portion of earnings (usually pretax)-all or part of which the employer matches-to an individual account. Employers may match a fixed percentage of employee contributions or a percentage that varies by length of service, the amount of employee contribution, or other factors. Contributions are invested as directed by the employee or employer. Although usually designed as a long-term savings vehicle, savings and thrift plans may allow withdrawals and loans before retirement."
Deferred profit sharing plans ,"A defined contribution plan under which a company credits shares of company profits to participating employees' accounts. Plans may set a fixed formula for sharing profits, but are not required to do so. Profit sharing contributions to employees' accounts may be at the discretion of the company. Companies must set a method of allocating profit sharing contributions to individual employees. Common allocation methods include allocation proportional to employee salary and equal allocation to all employees. Contributions and any accrued investment earnings on the accounts normally are not distributed until an employee's retirement from the company. The plan may allow employee contributions, but employees seldom are required to contribute to the plan."
Money purchase pension plans ,"Fixed employer contributions, typically calculated as a percentage of employee earnings, are allocated to individual employee accounts each year. Some plans may allow employee contributions, but employees usually are not required to make any contributions. Employers also may make profit-sharing contributions to these plans at their discretion."
Employee stock ownership plans (ESOPs) ,"The employer pays a designated amount, often borrowed, into a fund which then is invested primarily in company stock. Any debt incurred in the purchase of the stock is repaid by the company. Stock then is distributed to employees according to a formula."
Individual retirement accounts (IRAs) ,"An IRA is a retirement savings plan. There are several types of IRAs: Traditional IRAs, Roth IRAs, Simplified employee pensions (SEP) IRAs, and Savings-incentive match plans for employees (SIMPLE) IRAs. Traditional and Roth IRAs are established by individuals who are allowed to contribute earnings up to a set maximum dollar amount. SEPs and SIMPLE plans are retirement plans established by employers."
Simplified employee pensions (SEPs) ,"An individual retirement account (IRA) is established for each eligible employee. The employee is immediately vested in employer contributions and generally directs the investment of the money. These arrangements are sometimes called SEP-IRAs. Savings-incentive match plans for employees (SIMPLE plan). A plan limited to employers with fewer than 100 employees and who also do not have any other qualified retirement plan. SIMPLE plans can be either part of a 401(k) plan or established as IRAs. In addition, participants aged 50 years or older may make additional pretax employee contributions into a SIMPLE plan. Employers must either make matching contributions of up to 3 percent of compensation or make a 2-percent nonelective contribution to all eligible employees."
Company stock, Employees receive equity in the company that sponsors the defined contribution plan.
Common stock fund, This is a professionally managed fund invested in the common stock of a variety of companies.
Fixed-interest securities, These securities include bonds and other non-Federal instruments that pay a fixed interest rate over a predetermined period.
Diversified investments, These are professionally managed funds that are invested in more than one type of equity or debt instrument.
Money market fund," This is a professionally managed mutual fund that invests in short-term Treasury bills, certificates of deposit, or corporate bonds. The fund managers sell shares to investors, who receive regular payments of interest."
Withdrawals," Prior to normal payout (usually at retirement), defined contribution plan participants may be allowed to withdraw all or a portion of the employer funds from their accounts. Although most early withdrawals incur tax penalties, hardship withdrawals do not. To avoid tax penalties, many plans have loan provisions that allow employees to borrow from their accounts, with interest, for a specified period."
Hardship withdrawals," Employees usually are not penalized when money is withdrawn as a result of a hardship, often defined as a death or illness of a family member, educational expenses, sudden uninsured losses, or a need to prevent eviction from one's primary residence."
Loans," Defined contribution plans may allow participants to borrow employer funds, with interest, from their accounts. Loan amounts often are limited to a portion of the account balance. They usually have to be repaid within 5 years, but longer payment periods may apply for home purchase or renovation loans."
Transfers or rollovers," A rollover is a direct payment of plan benefits from a defined contribution plan into an IRA or another employer's plan. In a direct rollover, the employee is not taxed on the payment until it is withdrawn or distributed later."
Vesting,"Vesting refers to the amount of time a participant must work before earning a nonforfeitable right to a retirement benefit. Once the participant is vested, the accrued benefit is retained even if the worker leaves the employer before reaching retirement age. Under ERISA, defined contribution plans are subject to the same vesting rules as defined benefit plans, but vesting schedules vary. Vesting schedules apply only to employer contributions; employee contributions (including pretax contributions) are always 100 percent vested."
Immediate full vesting, Employees are immediately eligible to receive 100 percent of employer contributions.
Graded vesting," An employee's nonforfeitable percentage of employer contributions increases over time, until vesting reaches 100 percent."
Cliff vesting," No vesting occurs until an employee satisfies the service requirements for 100 percent vesting-for example, 5 years."
Specified matching percent," This feature is common in savings and thrift plans. The employer matches a specified percentage of employee contributions. The matching percentage can vary by length of service, amount of employee contribution, and other factors."
Fixed percentage of profits formula," This feature is common in deferred profit sharing plans. The employer contributes a fixed percentage of total annual profits to the plan. For example, no matter what the level of profits, 5 percent is contributed to the plan. Profits may include those for the entire company or just those in a specific business unit. In a variation of this formula, employers set aside a reserve amount of profits (for example, $1 million) and pay only a fixed percentage of any profits above this amount into the employees' defined contribution plan."
Percentage of employee earnings, The employer contributes a fixed percentage of each employee's earnings to his or her individual account. This feature is common in money purchase plans.
Stock bonus plan," Contributions are placed in a trust fund that invests in securities, including those of the employing company. This type of plan is financed by the employer or jointly by the employer and employee. Upon the employee's retirement or separation from the company, proceeds from the trust fund are paid out in the form of company stock or cash."
Automatic enrollment," As soon as eligibility requirements are met, employees become automatically covered under a plan, but have the right to decline coverage at any time. A minimum default employee contribution usually is set, but employees may choose to contribute a different percentage."
Health Care Benefits,"Health care benefits provide preventive and protective medical, dental, vision, or prescription drug coverage to employees and their families. Most employer-provided plans cover the employee and the employee's dependents, including spouse and children."
Medical care,Medical care plans provide services or payments for services rendered in the hospital or by a qualified medical care provider.
Traditional fee-for-service plan," A plan that finances, but does not deliver, health care services; the plan allows participants the choice of any provider, without affecting reimbursement. Employers pay premiums to a private insurance carrier to provide a specific package of health benefits. Some employers may choose to self-fund a fee-for-service plan, in which case the employer, as opposed to an insurance company, assumes responsibility for payment of all eligible benefits."
Preferred provider organization (PPO)," A plan that provides coverage through a network of participating health care providers. Enrollees may receive services outside the network, but at higher costs. The additional costs may be in the form of higher deductibles, higher coinsurance rates, or both, or nondiscounted charges from providers."
Exclusive provider organization (EPO)," A plan that obligates employees to use their providers exclusively to receive coverage, in contrast to PPO benefit plans, which merely offer a financial incentive for enrollees to use the preferred provider. An EPO is a specific type of PPO plan that can be either self-insured or insured through an insurance company."
Point-of-service plan (POS), A plan that combines features of PPOs and traditional HMOs. POS enrollees receive more generous benefits for services within the network and for specialist care authorized by their primary care physicians. Benefits are less generous for care received outside the network and for self-referrals.
Health Maintenance Organizations (HMOs),"HMOs assume both the financial risks associated with providing comprehensive medical services and the responsibility for delivering health care in a particular geographic area, usually in return for a fixed, prepaid fee from members. HMOs emphasize preventive care and cover most types of care in full or subject to a copayment."
Traditional HMOs, An HMO that provides no benefits for services obtained outside the network.
Open access HMOs," An HMO that allows enrollees to receive services outside the network, but at higher costs. The additional costs may be in the form of higher deductibles, copayments, or coinsurance."
Maximum dollar limit, The maximum amount payable by the insurer for covered expenses for the insured and each covered dependent while the ensured is enrolled in the health plan. Plans can have a yearly or a lifetime maximum dollar limit. The most typical maximum limit is a lifetime amount of $1 million per individual.
Maximum out-of-pocket expense," A limit on the dollar amount a group member is required to pay out of pocket during a year. Until this maximum is met, the plan and the member share in the cost of covered expenses. After the maximum is reached, the insurer pays all covered expenses, often up to a lifetime maximum."
Deductible," The deductible is a fixed dollar amount that an insured person pays during the benefit period-usually a year-before the insurer starts to make payments for covered medical services. Plans may have both individual and family deductibles. Some plans have separate deductibles for specific services. For example, a plan may have a hospitalization deductible per admission. Deductibles may differ between services received from an approved provider (that is, a provider with whom the insurer has a contract or an agreement specifying payment levels and other requirements) and those received from providers not on the approved list."
Coinsurance," This form of medical cost sharing requires an insured person to pay a stated percentage of medical expenses after the deductible amount, if any, is paid. After any deductible amount and coinsurance are paid, the insurer is responsible for the rest of the reimbursement for covered benefits, up to the maximum allowed charges. The individual is responsible for any charges in excess of what the insurer determines to be ""usual, customary, and reasonable."" Coinsurance rates may differ between services received from an approved provider and those received from providers not on the approved list."
Overall limits," The NCS uses this term to refer to restrictions that apply to all or most benefits under the plan, as opposed to selected individual benefits. An example of an overall limit is a $300 per year deductible that must be paid before medical expenses become eligible for reimbursement. Another example is an 80-percent coinsurance that applies to all categories of care except outpatient surgery."
Internal limits," An internal limit applies to individual categories of care-for example, a $250 per procedure deductible for inpatient surgery."
Skilled nursing facilities," A benefit that provides rehabilitation and convalescent services, as well as skilled nursing care, to patients who require less intensive treatment than that provided in a hospital."
Home health care, These services provide skilled nursing and related care of patients in their own homes.
Hospice care," These programs provide nursing care and psychological support for terminally ill patients and their families, either on an inpatient basis or in the patient's home."
Mental health and substance abuse treatment,These services are comprised of inpatient and outpatient care for psychiatric conditions and alcohol or drug dependency. The coverage usually is more restrictive than that for general medical conditions.
Substance abuse treatment,"Substance abuse treatment plans provide at least partial payment for inpatient institutional treatment (in a hospital or specialized facility) for addiction to alcohol or drugs. To be a benefit, drug abuse or alcoholism treatment must include an impatient confinement."
Detoxification, This treatment involves supervised care by medical personnel that is designed to reduce or eliminate the symptoms of chemical dependency. Treatment can occur on an inpatient or an outpatient basis.
Rehabilitation, These services are intended to alter the behavior of substance abusers and usually are provided after detoxification is complete. Services can be provided on an inpatient or outpatient basis.
Premium," A premium is the fee paid for coverage of medical benefits for a defined period. Premiums can be paid by employers, unions, or employees or can be shared by the enrollee and the plan sponsor."
Self-insured plan," Under this type of plan, employers directly assume the major cost of health insurance for their employees. Some self-insured plans bear the entire risk. Other self-insured plans insure against large claims through the purchase of stop-loss coverage. Some self-insured plans contract with insurance carriers or third-party administrators for claims processing and other administrative services; other self-insured plans are self-administered."
Administrative services only (ASO)," Under this type of plan, a third party disburses the employer's funds to pay claims and handle other administrative details."
Insured plan," In an insured plan, the employer contracts with another organization to assume financial responsibility for the costs of enrollees' medical claims."
Well baby care,"A well baby care benefit provides for preventive doctors' visits for children 2 years of age and younger The benefit includes preventive pediatric care, routine pediatric care, and routine pediatric immunizations Care immediately after the birth of the child is not included"
Prescription drugs,Prescription drug plans provide coverage for outpatient prescription drugs. Prescription drugs dispensed during a hospital stay are covered as hospital miscellaneous charges.
Name-brand drugs," These are drugs that once were, or still are, under patents."
Generic drugs," These are drugs that are not under patent. Once a drug's patent has expired, some plans provide more generous coverage for same-formula generic drugs than for name-brand drugs; the practice is adopted as a cost containment measure."
Mail-order drugs," These are drugs that can be ordered through the mail. As a cost containment measure, some plans use mail-order pharmacies that typically provide a 3-month supply of maintenance drugs."
Formulary drugs," These are drugs approved by the health care provider. Drugs not approved by the health care provider are nonformulary drugs, for which enrollees receive less generous benefits, such as a higher copayment per prescription."
Dental care,Dental care plans provide services or payments for restorative care and related dental services.
